F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,T
0.280082008,0.251008375,6.119999684,0.573126652,1.56201057,0.478197674,0.945018825,0.359868501,0.864088239,0.359868501,0.478197674,0.945018825,11.38307935,0.857182107,5.335664971,45.38608285,1.459997819,2.554344729,0.414584847,0.724424062,-0.552968285,0.926338263,0.983424411,4
0.260105997,0.238252749,5.943659063,0.656720568,1.645826074,0.303097747,0.960848789,0.394108308,0.899742611,0.394108308,0.303097747,0.960848789,10.02957792,0.896079589,4.994413154,40.12450036,1.352463013,2.239722571,0.262865643,0.579833318,-0.61142233,0.927974102,0.988068471,4
0.249065562,0.259692724,6.198095032,0.982848987,2.536355435,0.280432413,0.967732304,0.371821464,0.914049739,0.371821464,0.280432413,0.967732304,10.42123484,0.911146921,4.961755087,41.72011265,1.568348445,2.530474645,0.247615371,0.526783252,-0.660477786,0.958029292,0.9869556,4
0.436351781,0.183125133,7.056272698,0.418632987,3.464610008,0.273710029,0.938866059,0.178489895,0.89107543,0.178489895,0.273710029,0.938866059,17.89418775,0.888599201,7.944767442,71.80005451,2.067725542,3.29190186,0.231513445,0.583379841,-0.609241434,0.97167987,0.960041715,4
0.4431424,0.147969664,6.619085022,-0.630798229,3.37242806,0.274527616,0.904367426,0.208127209,0.892706819,0.208127209,0.274527616,0.904367426,17.85197129,0.890261628,8.134720203,71.64044331,1.836185844,2.964832496,0.232989644,0.580026575,-0.546243449,0.944633409,0.924875998,4
0.455731626,0.126476639,6.531865018,-0.853649502,3.785157679,0.277661701,0.87623908,0.231035199,0.893070948,0.231035199,0.277661701,0.87623908,18.49016057,0.890419534,8.36659702,74.20934775,1.683414421,2.744944202,0.236066951,0.582115318,-0.509273758,0.920219465,0.914741541,4
0.407642109,0.14356263,7.14272325,0.03719219,2.416912588,0.499318677,0.816892603,0.12143366,0.830400618,0.12143366,0.499318677,0.816892603,15.47334467,0.823577238,7.552643532,61.99623001,2.040041987,3.51990963,0.420637264,0.784895511,-0.426371964,0.922864441,0.880029549,4
0.481143575,0.158740551,7.298287503,0.288603043,2.989949689,0.874727471,0.738416805,0.088309227,0.765608345,0.088309227,0.874727471,0.738416805,20.44587601,0.749632887,8.703215843,81.55895712,2.196780558,4.076473561,0.749636628,0.987042554,-0.290843765,0.866294742,0.772749463,4
0.607408965,0.284042229,7.295956472,0.068263989,1.459143862,1.019258721,0.897961886,0.146439114,0.768089874,0.146439114,1.019258721,0.897961886,33.24023863,0.74878739,10.66188227,132.6344477,2.086507194,3.854025952,0.888013263,1.028510772,-0.441034117,0.941832873,0.982466258,4
0.501268273,0.250345487,7.528067443,0.172810885,1.715596918,0.555141715,0.932207159,0.09703621,0.825439075,0.09703621,0.555141715,0.932207159,24.49130604,0.817144216,9.061228198,97.92814317,2.298520895,3.874703912,0.471475291,0.81585626,-0.578769147,0.978482659,0.98488701,4
0.366135262,0.156833398,7.187374258,0.03852852,2.419839092,0.292469113,0.912219644,0.131864887,0.868905947,0.131864887,0.292469113,0.912219644,13.14555181,0.867391897,6.808275799,52.72379179,2.127826951,3.398468098,0.240654524,0.617965597,-0.552243647,0.961891308,0.947751829,4
0.353461935,0.14911325,6.693350784,-0.554869108,1.865957779,0.224563953,0.929073628,0.184436037,0.895628937,0.184436037,0.224563953,0.929073628,12.46568973,0.894858285,6.629087936,50.05232558,1.925084284,3.021430806,0.187023074,0.536493659,-0.582088013,0.957325504,0.936775288,4
0.301920862,0.155096064,6.597495498,-0.423812898,2.202586134,0.139444041,0.954764421,0.196580465,0.934820131,0.196580465,0.139444041,0.954764421,10.05134192,0.934365916,5.870548692,40.48828125,1.825786993,2.789519064,0.121911337,0.400656457,-0.698283246,0.974656477,0.972399953,4
0.469503674,0.104943715,5.851810125,1.892407691,5.809286962,0.061176471,0.954518287,0.563032927,0.969411765,0.563032927,0.061176471,0.954518287,18.95161575,0.969411765,8.598552036,76.54914027,1.041902774,1.560642122,0.061507353,0.230192427,-0.731465666,0.915287025,0.976097566,4
0.447371067,0.094489862,5.992397821,1.706301842,7.101814825,0.086063348,0.92107409,0.54332917,0.957088989,0.54332917,0.086063348,0.92107409,17.45956824,0.957076923,8.250226244,70.1599095,1.104638822,1.679903144,0.08021776,0.2934028,-0.645459185,0.893936603,0.952786409,4
0.469138507,0.093086842,5.929149292,1.654053709,6.43657386,0.079819005,0.927838866,0.560855478,0.960211161,0.560855478,0.079819005,0.927838866,18.64299301,0.960199095,8.52561086,74.80633484,1.054066274,1.598322638,0.075534502,0.278366755,-0.674316949,0.897582817,0.954081161,4
0.442013531,0.088908517,5.892524274,0.005675521,6.241395049,0.075113122,0.927773696,0.577460871,0.963650075,0.577460871,0.075113122,0.927773696,16.71336348,0.963529412,8.067873303,67.09158371,1.038062641,1.57524486,0.07241233,0.264663538,-0.689629984,0.899951249,0.971286046,4
0.41949847,0.113691802,6.172282238,-0.815462258,3.689528844,0.102352941,0.933947655,0.458766168,0.954012066,0.458766168,0.102352941,0.933947655,15.57480579,0.953493213,7.707420814,62.38977376,1.229273983,1.884700403,0.094335407,0.32016433,-0.6799858,0.925937807,0.947288522,4
0.41503956,0.101613265,5.938816008,-1.109330922,3.849304591,0.091493213,0.92647993,0.539584497,0.961975867,0.539584497,0.091493213,0.92647993,14.7957645,0.96120362,7.557375566,59.51085973,1.006999784,1.564864296,0.087140837,0.284486114,-0.668997163,0.890492743,0.95660235,4
0.455147169,0.083950254,6.039913411,0.451842032,6.343169897,0.106696833,0.88268088,0.519728458,0.948944193,0.519728458,0.106696833,0.88268088,16.9691214,0.948714932,8.160633484,68.30723982,1.142927701,1.766132965,0.096507353,0.337167728,-0.603403588,0.885747355,0.938032257,4
0.505160135,0.096291557,6.037601975,1.592889593,5.157000783,0.124524887,0.916961572,0.404159309,0.938220211,0.404159309,0.124524887,0.916961572,20.78634143,0.938171946,8.994027149,83.76144796,1.295111369,1.992811335,0.109199661,0.376193796,-0.602942073,0.906376311,0.964198591,4
0.484148078,0.099926694,6.254974147,0.9236718,7.741299108,0.179909502,0.876238607,0.367370169,0.912941176,0.367370169,0.179909502,0.876238607,18.97361801,0.912651584,8.59040724,76.51475113,1.472671137,2.310007931,0.1516431,0.472897983,-0.521721885,0.898320174,0.948602346,4
0.489226183,0.098495961,5.80478193,3.139158411,14.12744159,0.173755656,0.87521086,0.445141811,0.918431373,0.445141811,0.173755656,0.87521086,19.55386971,0.917900452,8.745882353,79.07511312,1.154617514,1.826501244,0.147932692,0.461343147,-0.442952389,0.806255941,0.967448915,4
